true_label,predicted_label
26,26
37,37
0,0
30,30
17,17
31,31
31,31
12,12
24,24
21,21
19,19
11,11
37,37
24,24
24,22
31,31
30,29
9,9
28,28
32,29
12,12
30,30
13,18
5,5
15,15
30,29
8,8
30,29
35,35
15,15
15,15
32,31
8,8
28,28
8,8
34,33
37,37
8,8
24,24
3,3
5,5
23,23
37,37
17,17
31,31
3,3
4,4
24,24
34,34
23,23
15,15
37,37
12,12
13,13
25,25
24,24
24,24
35,35
15,15
28,28
16,16
6,6
2,29
19,19
3,3
36,36
24,24
28,28
30,30
37,37
15,15
11,11
1,1
32,32
35,35
24,24
6,6
24,24
15,15
24,24
26,26
15,15
20,20
16,16
8,8
19,19
33,33
33,33
24,22
27,27
4,4
31,31
15,15
24,24
24,24
26,26
28,28
24,24
34,34
24,24
19,19
19,19
15,15
9,9
3,3
15,15
13,13
6,6
26,26
35,35
28,28
28,28
16,16
3,3
24,24
30,30
35,35
10,10
2,2
17,17
35,35
31,29
25,25
19,19
6,6
24,24
15,15
18,18
20,20
35,35
19,19
13,13
28,28
24,24
16,16
4,4
14,14
35,35
24,24
16,16
35,35
3,17
24,24
31,18
35,35
20,20
15,15
0,18
13,13
10,10
27,27
18,34
33,33
35,35
18,18
24,24
5,5
24,24
32,26
9,7
11,11
35,35
26,26
15,15
25,25
20,20
35,35
20,20
35,35
37,37
15,15
1,1
12,12
35,35
11,11
15,15
15,15
8,8
24,22
32,32
25,25
37,37
4,4
25,25
27,27
28,28
18,18
35,35
25,25
5,5
28,28
34,28
37,37
21,22
15,15
19,19
33,33
15,15
15,15
29,29
28,29
21,21
15,15
16,16
30,29
35,35
29,29
21,30
4,4
19,5
28,28
24,24
4,4
16,17
35,35
16,16
12,12
9,9
16,16
24,24
23,23
24,24
3,3
34,34
25,25
24,24
20,20
37,37
0,0
25,25
35,35
9,7
32,32
35,35
15,15
25,25
28,28
24,24
35,35
10,10
32,30
11,11
5,5
29,28
30,29
15,15
3,3
32,32
19,19
24,24
28,28
29,29
15,15
24,24
16,16
13,13
15,15
11,11
1,1
18,16
1,1
24,24
24,24
35,35
13,13
24,24
15,15
20,20
26,26
30,30
9,9
28,29
21,21
15,15
5,5
24,24
24,24
16,2
18,18
15,15
35,35
0,0
4,4
37,37
24,24
25,25
37,37
6,6
28,28
25,25
37,37
33,33
16,16
6,6
10,10
15,15
35,35
34,34
33,33
15,15
27,27
15,15
5,5
31,31
30,29
0,0
27,27
37,37
15,15
16,16
33,33
25,25
33,22
24,24
35,33
10,10
21,21
8,8
1,1
15,15
37,37
8,8
2,2
20,20
26,26
15,15
34,34
37,37
18,18
35,35
16,20
34,34
30,29
29,21
33,33
32,32
35,35
21,21
5,5
24,24
30,30
23,23
34,33
24,22
24,24
5,5
37,37
15,15
28,28
31,31
33,21
4,4
15,15
35,35
29,29
3,3
5,5
13,13
36,36
7,9
36,36
28,28
35,35
0,19
25,25
35,35
26,26
15,15
9,9
33,33
24,24
35,35
24,24
35,35
16,16
12,12
34,34
9,7
33,33
5,5
15,15
16,16
37,37
35,29
15,15
24,24
15,15
35,35
30,30
5,5
35,35
13,13
24,24
37,37
16,16
34,32
15,15
33,18
6,6
29,29
30,30
16,16
5,5
20,20
25,26
7,7
24,24
10,10
10,10
35,35
13,13
4,4
30,30
7,7
24,24
9,9
35,35
35,35
29,29
13,13
35,35
24,24
8,8
16,16
0,0
4,4
18,18
35,35
24,24
35,35
35,35
35,35
32,32
35,35
15,15
28,28
32,32
34,34
17,17
35,35
32,32
35,35
11,11
16,16
19,19
34,34
32,32
24,24
16,16
16,16
32,32
35,35
35,35
31,31
37,37
31,31
34,34
33,33
35,35
35,35
21,21
16,16
25,25
15,15
18,18
15,15
28,28
32,29
30,30
15,15
26,26
15,15
30,30
20,20
35,35
35,35
15,15
4,4
25,25
15,15
32,32
19,19
24,24
24,24
26,26
7,7
13,13
21,21
24,24
13,13
20,20
35,35
31,31
25,25
16,16
16,16
24,24
19,19
18,18
4,4
21,21
13,13
15,15
27,27
26,26
24,24
21,21
7,7
4,4
26,26
2,2
25,25
8,8
12,12
10,10
14,14
13,13
15,15
29,29
28,35
35,35
16,16
29,29
34,34
15,15
3,3
0,0
30,21
27,27
15,15
12,12
6,6
20,20
8,8
21,21
27,27
24,24
11,11
19,26
10,10
25,25
32,32
35,35
15,15
37,37
23,23
9,9
25,25
7,7
5,5
19,19
13,21
19,19
35,35
28,24
15,15
35,35
25,25
25,25
35,35
28,30
7,7
1,1
21,21
15,15
35,35
35,30
37,37
34,34
3,17
34,34
24,24
15,15
34,34
21,21
8,8
0,0
11,11
16,17
13,13
32,32
5,5
24,24
1,1
16,16
35,35
29,29
35,35
24,24
32,32
15,15
37,37
18,18
24,24
6,6
24,24
18,18
35,35
15,15
28,29
15,15
24,4
20,20
9,9
1,1
33,33
15,15
30,30
10,10
24,24
30,30
13,13
22,22
35,35
35,35
12,12
20,20
33,33
4,4
24,24
28,24
34,29
3,17
35,35
11,12
31,31
15,15
4,4
26,26
28,34
28,28
32,31
24,24
35,35
28,28
